,R,bbox_ratio,bbox_x,bbox_y,bbox_z,fill,fill_bbox_ratio,fill_ratio,name,voxels
187,120,0.06384895833333333,117,23,41,18893,0.1712392709211373,0.010933449074074075,FR092_tgt.mdl,1728000
296,120,0.942703125,117,119,117,1643032,1.0086194460251776,0.9508287037037036,FR093_src.mdl,1728000
203,120,0.12146875,117,39,46,40096,0.19102611744752213,0.023203703703703702,FR093_tgt.mdl,1728000
501,120,0.06384895833333333,117,23,41,18893,0.1712392709211373,0.010933449074074075,FR094_src.mdl,1728000
320,120,0.942703125,117,119,117,1643032,1.0086194460251776,0.9508287037037036,FR094_tgt.mdl,1728000
389,120,0.547828125,117,87,93,696799,0.7360705732971213,0.40324016203703705,FR095_src.mdl,1728000
104,120,0.6365260416666667,117,119,79,45084,0.040988547317661245,0.026090277777777778,FR095_tgt.mdl,1728000
552,120,0.6365260416666667,117,119,79,45084,0.040988547317661245,0.026090277777777778,FR096_src.mdl,1728000
391,120,0.3128125,84,55,117,65341,0.12088097088097088,0.037813078703703706,FR096_tgt.mdl,1728000
424,120,0.3128125,84,55,117,65341,0.12088097088097088,0.037813078703703706,FR097_src.mdl,1728000
374,120,0.547828125,117,87,93,696799,0.7360705732971213,0.40324016203703705,FR097_tgt.mdl,1728000
395,120,0.942703125,117,119,117,1643032,1.0086194460251776,0.9508287037037036,FR098_src.mdl,1728000
497,120,0.6365260416666667,117,119,79,45084,0.040988547317661245,0.026090277777777778,FR098_tgt.mdl,1728000
513,130,0.5908047337278106,78,129,129,108623,0.08368502879049121,0.049441511151570326,FR099_src.mdl,2197000
471,130,0.40144424214838414,53,129,129,82680,0.09374436632413917,0.03763313609467456,FR099_tgt.mdl,2197000
253,150,0.8778622222222222,139,145,147,222872,0.07522381813057646,0.06603614814814815,FR100_src.mdl,3375000
500,150,0.6643854814814815,101,149,149,217256,0.09688975744112856,0.06437214814814815,FR100_tgt.mdl,3375000
516,150,0.973554962962963,148,149,149,3241792,0.986622224224134,0.9605309629629629,FR101_src.mdl,3375000
115,150,0.8778622222222222,139,145,147,222872,0.07522381813057646,0.06603614814814815,FR101_tgt.mdl,3375000
89,150,0.6643854814814815,101,149,149,217256,0.09688975744112856,0.06437214814814815,FR102_src.mdl,3375000
544,150,0.973554962962963,148,149,149,3241792,0.986622224224134,0.9605309629629629,FR102_tgt.mdl,3375000
79,160,0.180611328125,152,31,157,256376,0.3465552107101532,0.062591796875,FR103_src.mdl,4096000
138,160,0.079228271484375,13,159,157,159891,0.49270150592107087,0.039035888671875,FR103_tgt.mdl,4096000
191,160,0.112038818359375,157,79,37,41973,0.0914621789410147,0.010247314453125,FR104_src.mdl,4096000
223,160,0.150522216796875,157,119,33,98264,0.15938002299935608,0.023990234375,FR104_tgt.mdl,4096000
409,180,0.646074074074074,144,147,178,2031084,0.5390487655736452,0.3482654320987654,FR105_src.mdl,5832000
524,180,0.741269890260631,149,163,178,296640,0.06861764952166115,0.0508641975308642,FR105_tgt.mdl,5832000
314,180,0.646074074074074,144,147,178,2031084,0.5390487655736452,0.3482654320987654,FR106_src.mdl,5832000
438,180,0.7001577503429355,148,155,178,373772,0.09153629889403721,0.06408984910836762,FR106_tgt.mdl,5832000
26,180,0.741269890260631,149,163,178,296640,0.06861764952166115,0.0508641975308642,FR107_src.mdl,5832000
236,180,0.646074074074074,144,147,178,2031084,0.5390487655736452,0.3482654320987654,FR107_tgt.mdl,5832000
224,180,0.7001577503429355,148,155,178,373772,0.09153629889403721,0.06408984910836762,FR108_src.mdl,5832000
393,180,0.646074074074074,144,147,178,2031084,0.5390487655736452,0.3482654320987654,FR108_tgt.mdl,5832000
55,180,0.741269890260631,149,163,178,296640,0.06861764952166115,0.0508641975308642,FR109_src.mdl,5832000
94,180,0.7001577503429355,148,155,178,373772,0.09153629889403721,0.06408984910836762,FR109_tgt.mdl,5832000
466,180,0.7001577503429355,148,155,178,373772,0.09153629889403721,0.06408984910836762,FR110_src.mdl,5832000
507,180,0.741269890260631,149,163,178,296640,0.06861764952166115,0.0508641975308642,FR110_tgt.mdl,5832000
158,200,0.926170875,189,199,197,312307,0.042150294350381076,0.039038375,FR111_src.mdl,8000000
558,200,0.2333465,92,103,197,304505,0.1631184740289655,0.038063125,FR111_tgt.mdl,8000000
461,200,0.26411,196,55,196,509808,0.24128582787474917,0.063726,FR112_src.mdl,8000000
278,200,0.7363,185,199,160,365879,0.06211445742224637,0.045734875,FR112_tgt.mdl,8000000
399,200,0.965373875,197,199,197,7762392,1.0051017798674116,0.970299,FR113_src.mdl,8000000
21,200,0.26411,196,55,196,509808,0.24128582787474917,0.063726,FR113_tgt.mdl,8000000
426,200,0.7363,185,199,160,365879,0.06211445742224637,0.045734875,FR114_src.mdl,8000000
282,200,0.965373875,197,199,197,4125288,0.5341567794135718,0.515661,FR114_tgt.mdl,8000000
46,220,0.968490890308039,217,219,217,10360232,1.004629434343264,0.9729744552967693,FR115_src.mdl,10648000
546,220,0.40357353493613823,161,123,217,1068332,0.24860823815038963,0.10033170548459805,FR115_tgt.mdl,10648000
